,age,gender,XAI
57,24,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 21 years)
58,24,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 25 years)
59,24,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 25 years)
60,34,Woman,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 34 years)
61,33,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 31 years)
62,44,Man,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 44 years)
63,43,Woman,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 44 years)
64,31,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 31 years)
65,42,Woman,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 44 years)
66,70,Man,Person is Old Adult because its facial features most dominant age class is Old Adult (~ 68 years)
67,57,Man,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 58 years)
68,42,Woman,Person is Middle Aged Adult because its facial features most dominant age class is Young Adult (~ 27 years)
69,30,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 31 years)
70,36,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 36 years)
71,70,Man,Person is Old Adult because its facial features most dominant age class is Old Adult (~ 68 years)
72,28,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 25 years)
73,44,Man,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 44 years)
74,61,Man,Person is Old Adult because its facial features most dominant age class is Old Adult (~ 60 years)
75,29,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 29 years)
76,52,Man,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 52 years)
77,31,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 31 years)
78,44,Man,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 46 years)
79,34,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 34 years)
80,57,Woman,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 52 years)
81,54,Man,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 52 years)
82,58,Man,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 58 years)
83,29,Woman,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 31 years)
84,31,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 31 years)
85,51,Man,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 52 years)
86,58,Man,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 58 years)
87,20,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 21 years)
88,34,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 34 years)
89,51,Man,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 52 years)
90,43,Man,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 44 years)
91,32,Woman,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 31 years)
92,34,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 29 years)
93,65,Man,Person is Old Adult because its facial features most dominant age class is Old Adult (~ 63 years)
94,25,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 25 years)
95,27,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 25 years)
96,39,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 38 years)
97,21,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 20 years)
98,43,Man,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 44 years)
99,59,Woman,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 59 years)
100,50,Woman,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 46 years)
101,63,Woman,Person is Old Adult because its facial features most dominant age class is Old Adult (~ 63 years)
102,70,Man,Person is Old Adult because its facial features most dominant age class is Old Adult (~ 68 years)
103,41,Man,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 43 years)
104,59,Woman,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 58 years)
105,28,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 25 years)
106,24,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 23 years)
107,28,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 29 years)
108,39,Woman,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 38 years)
109,36,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 36 years)
110,32,Woman,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 31 years)
111,42,Man,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 44 years)
112,39,Woman,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 39 years)
113,41,Man,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 44 years)
114,31,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 31 years)
115,31,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 31 years)
116,37,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 31 years)
117,38,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 38 years)
118,55,Woman,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 52 years)
119,35,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 36 years)
120,23,Woman,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 22 years)
121,29,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 31 years)
122,54,Man,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 52 years)
123,63,Man,Person is Old Adult because its facial features most dominant age class is Old Adult (~ 63 years)
124,34,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 31 years)
125,25,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 25 years)
126,39,Woman,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 36 years)
127,36,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 36 years)
128,25,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 25 years)
129,36,Woman,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 36 years)
130,46,Woman,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 46 years)
131,63,Woman,Person is Old Adult because its facial features most dominant age class is Old Adult (~ 63 years)
132,41,Man,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 44 years)
133,50,Woman,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 50 years)
134,70,Man,Person is Old Adult because its facial features most dominant age class is Old Adult (~ 68 years)
135,26,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 25 years)
136,26,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 25 years)
137,44,Woman,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 44 years)
138,33,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 34 years)
139,60,Man,Person is Old Adult because its facial features most dominant age class is Old Adult (~ 60 years)
140,42,Man,Person is Middle Aged Adult because its facial features most dominant age class is Young Adult (~ 29 years)
141,41,Man,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 43 years)
142,35,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 31 years)
143,32,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 31 years)
144,29,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 31 years)
145,70,Man,Person is Old Adult because its facial features most dominant age class is Old Adult (~ 68 years)
146,43,Man,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 44 years)
147,29,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 25 years)
148,49,Man,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 57 years)
149,31,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 31 years)
150,70,Man,Person is Old Adult because its facial features most dominant age class is Old Adult (~ 68 years)
151,53,Man,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 52 years)
152,50,Man,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 50 years)
153,29,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 29 years)
154,26,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 25 years)
155,50,Man,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 52 years)
156,51,Woman,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 52 years)
157,24,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 21 years)
158,27,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 25 years)
159,55,Man,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 52 years)
160,29,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 29 years)
161,64,Man,Person is Old Adult because its facial features most dominant age class is Old Adult (~ 63 years)
162,47,Man,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 46 years)
163,26,Woman,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 25 years)
164,49,Man,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 47 years)
165,26,Woman,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 25 years)
166,25,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 25 years)
167,23,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 21 years)
168,30,Woman,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 31 years)
169,19,Man,Person is Adolescent because its facial features most dominant age class is Young Adult (~ 20 years)
170,26,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 25 years)
171,34,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 36 years)
172,47,Woman,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 48 years)
173,36,Woman,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 34 years)
174,32,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 31 years)
175,47,Woman,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 47 years)
176,27,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 25 years)
177,23,Woman,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 21 years)
178,29,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 31 years)
179,39,Woman,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 38 years)
180,60,Man,Person is Old Adult because its facial features most dominant age class is Middle Aged Adult (~ 58 years)
181,69,Man,Person is Old Adult because its facial features most dominant age class is Old Adult (~ 68 years)
182,57,Woman,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 52 years)
183,27,Woman,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 27 years)
184,40,Man,Person is Middle Aged Adult because its facial features most dominant age class is Young Adult (~ 38 years)
185,26,Woman,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 25 years)
186,54,Man,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 52 years)
187,47,Woman,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 47 years)
188,33,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 29 years)
189,39,Woman,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 36 years)
190,45,Man,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 46 years)
191,42,Woman,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 44 years)
192,33,Woman,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 31 years)
193,24,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 21 years)
194,33,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 31 years)
195,36,Woman,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 36 years)
196,43,Man,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 44 years)
197,63,Man,Person is Old Adult because its facial features most dominant age class is Old Adult (~ 63 years)
198,38,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 36 years)
199,27,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 25 years)
200,34,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 36 years)
201,30,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 29 years)
202,49,Man,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 50 years)
203,33,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 34 years)
204,25,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 25 years)
205,25,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 25 years)
206,51,Woman,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 52 years)
207,47,Man,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 47 years)
208,28,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 27 years)
209,39,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 38 years)
210,21,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 21 years)
211,30,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 31 years)
212,29,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 31 years)
213,30,Woman,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 31 years)
214,27,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 25 years)
215,31,Woman,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 31 years)
216,25,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 25 years)
217,63,Man,Person is Old Adult because its facial features most dominant age class is Old Adult (~ 63 years)
218,23,Woman,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 21 years)
219,38,Woman,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 36 years)
220,28,Woman,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 25 years)
221,61,Man,Person is Old Adult because its facial features most dominant age class is Middle Aged Adult (~ 58 years)
222,27,Woman,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 25 years)
223,29,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 25 years)
224,28,Woman,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 29 years)
225,29,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 27 years)
226,25,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 25 years)
227,37,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 36 years)
228,33,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 36 years)
229,37,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 36 years)
230,34,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 31 years)
231,27,Woman,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 25 years)
232,32,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 29 years)
233,25,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 25 years)
234,51,Man,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 52 years)
235,34,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 34 years)
236,54,Man,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 52 years)
237,29,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 25 years)
238,31,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 31 years)
239,27,Woman,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 25 years)
240,26,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 25 years)
241,34,Woman,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 34 years)
242,49,Man,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 46 years)
243,36,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 36 years)
244,32,Woman,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 31 years)
245,37,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 36 years)
246,39,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 38 years)
247,50,Man,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 47 years)
248,50,Woman,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 52 years)
249,67,Man,Person is Old Adult because its facial features most dominant age class is Old Adult (~ 68 years)
250,28,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 27 years)
251,31,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 29 years)
252,25,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 25 years)
253,31,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 31 years)
254,70,Woman,Person is Old Adult because its facial features most dominant age class is Old Adult (~ 68 years)
255,36,Woman,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 36 years)
256,43,Man,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 46 years)
257,23,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 22 years)
258,70,Man,Person is Old Adult because its facial features most dominant age class is Old Adult (~ 68 years)
259,31,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 31 years)
260,24,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 22 years)
261,26,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 25 years)
262,39,Woman,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 39 years)
263,55,Woman,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 52 years)
264,29,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 29 years)
265,51,Man,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 52 years)
266,30,Woman,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 31 years)
267,32,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 31 years)
268,28,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 25 years)
269,19,Man,Person is Adolescent because its facial features most dominant age class is Young Adult (~ 20 years)
270,42,Man,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 44 years)
271,66,Man,Person is Old Adult because its facial features most dominant age class is Old Adult (~ 63 years)
272,22,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 21 years)
273,26,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 25 years)
274,35,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 34 years)
275,24,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 25 years)
276,34,Woman,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 31 years)
277,68,Man,Person is Old Adult because its facial features most dominant age class is Old Adult (~ 68 years)
278,49,Woman,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 49 years)
279,31,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 25 years)
280,28,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 25 years)
281,53,Woman,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 52 years)
282,56,Woman,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 52 years)
283,51,Man,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 52 years)
284,44,Woman,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 46 years)
285,39,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 38 years)
286,34,Woman,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 31 years)
287,35,Woman,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 34 years)
288,20,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 20 years)
289,68,Man,Person is Old Adult because its facial features most dominant age class is Old Adult (~ 68 years)
290,30,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 31 years)
291,52,Man,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 52 years)
292,28,Woman,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 25 years)
293,59,Man,Person is Middle Aged Adult because its facial features most dominant age class is Old Adult (~ 60 years)
294,32,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 31 years)
295,55,Man,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 52 years)
296,22,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 21 years)
297,44,Man,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 44 years)
298,25,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 25 years)
299,39,Woman,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 38 years)
300,30,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 29 years)
301,35,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 36 years)
302,56,Woman,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 52 years)
303,26,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 25 years)
304,28,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 25 years)
305,68,Man,Person is Old Adult because its facial features most dominant age class is Old Adult (~ 68 years)
306,46,Man,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 47 years)
307,28,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 29 years)
308,39,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 38 years)
309,30,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 31 years)
310,28,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 29 years)
311,33,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 31 years)
312,30,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 29 years)
313,29,Woman,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 25 years)
314,30,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 31 years)
315,27,Woman,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 25 years)
316,50,Man,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 52 years)
317,61,Man,Person is Old Adult because its facial features most dominant age class is Old Adult (~ 60 years)
318,32,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 31 years)
319,47,Man,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 47 years)
320,28,Woman,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 25 years)
